Unnamed: 0,name,image,price,stock_quantity,brand,category
0,1600,1600.png,8000,93,ABI,Animals
1,550,550.png,3000,80,ABI,Animals
2,CC 66,CC 66.png,14000,39,AEBI,Mower Vehicles
3,1100,1100.png,1150,7,AGCO,Weights
4,1500,1500.png,1600,65,AGCO,Weights
5,2300,2300.png,2400,24,AGCO,Weights
6,650,650.png,700,34,AGCO,Weights
7,Combiplow Gold 3M,Combiplow Gold 3M.png,8600,67,AGRISEM,Subsoilers
8,Combiplow Gold 4M,Combiplow Gold 4M.png,10500,90,AGRISEM,Subsoilers
9,Cultiplow Platinum 8m,Cultiplow Platinum 8m.png,68000,32,AGRISEM,Subsoilers
10,Disc-O-Vigne V,Disc-O-Vigne V.png,5000,54,AGRISEM,Subsoilers
11,BTC 50H,BTC 50H.png,35000,49,AGROMASZ,Disc Harrows
12,FALCON3,FALCON3.png,15000,76,AGROMASZ,Planters
13,POV 5 XL,POV 5 XL.png,16000,90,AGROMASZ,Plows
14,Bale King,Bale King.png,5600,39,ALBUTT,Front Loader Tools
15,$l10n_shopItem_frontloaderBaleFork,$l10n_shopItem_frontloaderBaleFork.png,600,75,ALBUTT,Front Loader Tools
16,$l10n_shopItem_frontloaderLogFork,$l10n_shopItem_frontloaderLogFork.png,3000,50,ALBUTT,Front Loader Tools
17,$l10n_shopItem_frontloaderManureFork,$l10n_shopItem_frontloaderManureFork.png,1500,3,ALBUTT,Front Loader Tools
18,$l10n_shopItem_frontloaderManureGrabFork,$l10n_shopItem_frontloaderManureGrabFork.png,2900,69,ALBUTT,Front Loader Tools
19,$l10n_shopItem_frontloaderPalletFork,$l10n_shopItem_frontloaderPalletFork.png,1700,73,ALBUTT,Front Loader Tools
20,$l10n_shopItem_frontloaderRoundBaleFork,$l10n_shopItem_frontloaderRoundBaleFork.png,1600,44,ALBUTT,Front Loader Tools
21,$l10n_shopItem_frontloaderShovel,$l10n_shopItem_frontloaderShovel.png,1600,3,ALBUTT,Front Loader Tools
22,$l10n_shopItem_frontloaderSilageCutter,$l10n_shopItem_frontloaderSilageCutter.png,3500,71,ALBUTT,Front Loader Tools
